"Name","Metabolite description","Metab. charge","Compartment"
"nadh","NADH",,
"nad","NAD+",,
"o2","O2",,
"h2o","H2O",,
"pi","Phosphate",,
"ppi","Pyrophosphate",,
"adp[c]","ADP",-3,"cytosol"
"atp[c]","ATP",-4,"cytosol"
"nadp","NADP+",,
"nadph","NADPH",,
"h[c]","H+",1,"cytosol"
"glc","Glucose",,
"aglc","alpha-Glucose",0,
"bglc","beta-Glucose",0,"cytosol"
"g1p","glucose 1-phosphate (alpha-glucose-1-phosphate)",,
"g6p","glucose 6-phosphate",,
"ag6p","alpha-glucose-6-phosphate",-2,"cytosol"
"bg6p","beta-glucose 6-phosphate",,
"f6p","beta-fructose-6-phosphate",,
"f16p","beta-Fructose 1,6-bisphosphate",,
"g3p","Glyceraldehyde 3P",,
"gp","Glycerone-P",,
"3pgPi","3-Phospho-D-glyceroyl phosphate (glycerate-1,3P)",,
"gly3p","Glycerate 3P (3-Phospho-D-glycerate) ",,
"gly2p","Glycerate 2P (2-Phospho-D-glycerate)",,
"pep","Phosphoenolpyruvate",,
"pyr","Pyruvate",-1,"cytosol"
"hThPP","2-Hydroxy-ethyl-ThPP (2-(alpha-Hydroxyethyl)thiamine diphosphate)",,
"thpp","ThPP",,
"aclipoE","S-Acetyl-dihydrolipoamide-E",,
"lipoE","Lipoamide-E",,
"dilipoE","Dihydrolipoamide-E",,
"acca","Acetyl CoA",,
"acet","Acetate",,
"oxaloacet","Oxaloacetate",,
"acetyde","Acetaldehyde",,
"ald","aldehyde",,
"cooh","carboxylate",,
"roh","alcohol",,
"etoh","Ethanol",,
"p6gluc","6-Phospho-D-gluconate",,
"ru5p","Ribulose-5P",,
"r5p","Ribose-5P",,
"xu5p","Xylulose-5P",,
"prpp","PRPP (5-phosphoribosyl diphosphate)",,
"gluc15lac6p","D-Glucono-1,5-lactone-6P",,
"s7p","Sedoheptulose-7P",,
"e4p","Erythrose-4P",,
"2deoxr5p","2-Deoxy-D-ribose-5P",,
"2deoxr","2-Deoxy-D-ribose",,
"r","Ribose",,
"r1p","Ribose-1P",,
"rubp","Ribulose 1,5-bisphosphate",,
"rfdx","reduced ferredoxin",,
"ofdx","oxidized ferredoxin",,
"pq","plastoquinol-1",,
"pqn","plastoquinone-1",,
"opc","oxidized plastocyanin",,
"rpc","reduced plastocyanin",,
"psii","PSII",,
"psi","PSI",,
"sh","sedoheptulose",,
"sh17bp","sedoheptulose-1,7-bisphosphate",,
"form","Formate ",,
"mal","Malate",,
"meglyxl","Methyglyoxal",,
"lac","lactate",,
"fec","Ferricytochrome c (Cytochrome c3+)",,
"rfec","Reduced cytochrome c (Cytochrome c2+)",,
"actylp","Acetyl-P",,
"actyladn","Acetyladenylate",,
"acetotylcoa","Acetoacetyl-CoA",,
"c3h4mp","3-Carboxy-3-hydroxy-4-methylpentanoate",,
"hc","2-hydroxycarboxylate",,
"glut","glutathione",,
"lacglut","(R)-S-Lactoylglutathione",,
"cit","Citrate",,
"oxoglut","2-Oxoglutarate (alpha-ketoglutaric acid)",,
"cthpp","3-Carboxy-1-hydroxypropyl-ThPP",,
